team_id,year,league_id,level_id,split_id,ab,ip,bf,tb,ha,k,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,cg,sho,sb,cs,hld,r9,avg,obp,slg,ops,h9,k9,hr9,bb9,cgp,fip,qsp,winp,rsg,svp,bsvp,gfp,era,pig,ws,whip,gbfbp,kbb,babip
255,2019,159,4,1,795,197,910,332,228,141,55,89,124,117,213,218,3348,1,22,22,8,14,3,157,51,4,9,7,13,2,0,4,8,13,22,14,7,8,5,60,0,0,13,3,8,15.0507,0.2868,0.3642,0.4176,0.7818,10.3986,6.4307,0.5929,4.0591,0.0000,0.0000,0.3182,0.3636,2.5000,0.3750,0.6250,0.3667,5.3361,133.9200,0.0000,1.6064,0.4942,1.5843,0.3308
256,2019,160,4,1,797,204,877,288,202,187,44,59,104,90,206,199,3141,0,23,23,9,14,2,152,28,5,5,8,14,0,0,2,14,11,23,15,4,8,5,53,0,1,11,3,3,12.0000,0.2535,0.3119,0.3614,0.6733,8.9118,8.2500,0.6176,2.6029,0.0000,0.0000,0.1739,0.3913,1.9130,0.2857,0.6250,0.4340,3.9706,125.6400,0.0000,1.2794,0.5086,3.1695,0.3128
257,2019,159,4,1,797,205,907,384,228,163,69,86,136,127,217,197,3311,2,23,23,9,14,6,141,44,7,10,17,26,0,0,4,7,7,23,29,7,8,2,64,0,1,9,5,9,14.0470,0.2861,0.3567,0.4818,0.8385,9.9773,7.1329,1.1378,3.7634,0.0000,0.0000,0.3043,0.3913,3.0000,0.7500,0.2500,0.3594,5.5575,127.3462,0.0000,1.5267,0.5242,1.8953,0.3269
258,2019,159,4,1,788,200,889,322,213,169,86,77,127,113,206,199,3292,0,22,22,13,9,6,143,48,5,7,5,17,0,0,2,13,12,22,20,4,11,5,60,0,0,18,3,6,13.5900,0.2703,0.3416,0.4086,0.7503,9.5850,7.6050,0.7650,3.4650,0.0000,0.0000,0.1818,0.5909,3.9091,0.5455,0.4545,0.3667,5.0850,137.1667,0.0000,1.4500,0.5086,2.1948,0.3218
259,2019,159,4,1,800,205,911,321,202,171,65,93,96,84,198,224,3345,1,23,23,13,10,7,127,50,4,3,6,19,1,0,6,8,11,23,13,7,13,6,63,0,1,18,6,7,13.4123,0.2525,0.3374,0.4012,0.7386,8.8539,7.4951,0.8328,4.0763,0.0000,0.0000,0.3043,0.5652,2.8261,0.5385,0.4615,0.3651,3.6818,115.3448,0.0000,1.4367,0.4692,1.8387,0.2985
260,2019,159,4,1,797,205,893,311,203,182,77,75,97,90,196,213,3274,0,23,23,14,9,8,134,46,3,4,7,16,0,0,1,6,14,23,17,9,11,1,58,0,2,15,0,6,12.8195,0.2547,0.3281,0.3902,0.7183,8.9122,7.9902,0.7024,3.2927,0.0000,0.0000,0.3913,0.6087,3.3478,0.8889,0.0909,0.3966,3.9512,125.9231,0.0000,1.3561,0.4792,2.4267,0.3101
261,2019,160,4,1,829,214,937,292,203,206,46,86,104,96,187,236,3507,2,23,23,10,13,9,151,31,5,6,5,16,1,0,2,14,11,23,9,8,13,4,82,0,2,11,2,9,12.5776,0.2449,0.3219,0.3522,0.6741,8.5109,8.6366,0.6708,3.6056,0.0000,0.0000,0.3478,0.4348,2.0000,0.6923,0.3077,0.2805,4.0248,134.8846,0.0000,1.3463,0.4421,2.3953,0.3051
262,2019,160,4,1,829,209,927,336,237,194,95,74,110,106,201,200,3423,1,23,23,11,12,7,176,39,3,8,6,16,0,0,0,15,13,23,25,6,15,8,78,0,1,14,1,9,13.9299,0.2859,0.3506,0.4053,0.7560,10.1895,8.3408,0.6879,3.1815,0.0000,0.0000,0.2609,0.4783,4.1304,0.4667,0.5333,0.2949,4.5573,131.6538,0.0000,1.4857,0.5012,2.6216,0.3525
263,2019,160,4,1,765,195,843,296,207,202,59,61,103,98,180,181,3190,0,22,22,12,10,8,148,42,6,5,4,13,0,0,2,8,6,22,17,6,12,4,59,0,2,8,1,11,12.6462,0.2706,0.3274,0.3869,0.7143,9.5538,9.3231,0.6000,2.8154,0.0000,0.0000,0.2727,0.5455,2.6818,0.6667,0.3333,0.3729,4.5231,127.6000,0.0000,1.3744,0.4986,3.3115,0.3495
264,2019,159,4,1,786,203,887,306,202,204,114,81,104,101,185,197,3303,0,23,23,12,11,6,142,36,4,5,4,20,1,0,2,10,11,23,16,9,12,4,59,0,0,18,3,4,13.0345,0.2570,0.3330,0.3893,0.7223,8.9557,9.0443,0.8867,3.5911,0.0000,0.0000,0.3913,0.5217,4.9565,0.6000,0.3333,0.3898,4.4778,127.0385,0.0000,1.3941,0.4843,2.5185,0.3210
265,2019,160,4,1,791,204,862,291,203,181,53,43,84,81,191,219,3179,2,23,23,14,9,8,143,44,3,7,4,12,3,0,1,5,18,23,15,8,9,1,61,0,0,18,3,12,11.6091,0.2566,0.3073,0.3679,0.6752,8.9267,7.9593,0.5277,1.8909,0.0000,0.0000,0.3478,0.6087,2.3043,0.8889,0.1111,0.3770,3.5619,127.1600,0.0000,1.2020,0.4659,4.2093,0.3157
266,2019,160,4,1,838,208,931,350,238,194,73,67,117,106,198,204,3556,1,23,23,11,12,6,167,48,2,7,5,18,0,0,1,9,17,23,21,7,10,4,70,0,1,16,3,12,13.9104,0.2840,0.3466,0.4177,0.7643,10.2816,8.3808,0.7776,2.8944,0.0000,0.0000,0.3043,0.4783,3.1739,0.6000,0.4000,0.3286,4.5792,136.7692,0.0000,1.4640,0.4925,2.8955,0.3476
267,2019,159,4,1,773,205,902,283,186,172,65,99,97,87,197,222,3405,0,23,23,14,9,8,128,33,10,9,11,14,1,0,2,10,11,23,16,10,13,4,71,0,1,15,2,11,12.9951,0.2406,0.3318,0.3661,0.6979,8.1659,7.5512,0.6146,4.3463,0.0000,0.0000,0.4348,0.6087,2.8261,0.6667,0.3077,0.3239,3.8195,130.9615,0.0000,1.3902,0.4702,1.7374,0.2886
268,2019,160,4,1,803,208,895,278,194,164,48,79,91,85,231,211,3396,2,23,23,10,13,5,138,40,2,5,4,12,1,0,3,14,6,23,12,7,5,0,70,0,3,18,6,7,12.0335,0.2416,0.3124,0.3462,0.6586,8.3674,7.0735,0.5176,3.4073,0.0000,0.0000,0.3043,0.4348,2.0870,1.0000,0.0000,0.3286,3.6661,121.2857,0.0000,1.3083,0.5226,2.0759,0.2880
269,2019,160,4,1,793,205,912,288,215,154,53,85,109,91,211,216,3358,2,23,23,11,12,5,162,38,7,9,10,5,1,0,2,7,18,23,18,7,8,3,56,0,2,18,10,6,13.9157,0.2711,0.3514,0.3632,0.7146,9.4084,6.7391,0.2188,3.7196,0.0000,0.0000,0.3043,0.4783,2.3043,0.6250,0.3750,0.4107,3.9822,129.1538,0.0000,1.4587,0.4941,1.8118,0.3266
270,2019,160,4,1,760,204,853,266,176,192,85,68,74,70,183,213,3165,1,23,23,16,7,12,120,38,6,5,2,16,0,0,2,10,14,23,14,12,14,1,53,0,1,16,8,13,11.3638,0.2316,0.3046,0.3500,0.6546,7.7520,8.4568,0.7047,2.9951,0.0000,0.0000,0.5217,0.6957,3.6957,0.9231,0.0714,0.4340,3.0832,126.6000,0.0000,1.1941,0.4621,2.8235,0.2873
271,2019,160,4,1,745,194,845,286,199,156,53,74,101,98,168,228,3041,2,22,22,9,13,5,146,34,7,5,4,15,0,0,0,6,14,22,21,5,12,7,66,0,0,14,7,10,13.2688,0.2671,0.3425,0.3839,0.7264,9.2003,7.2123,0.6935,3.4212,0.0000,0.0000,0.2273,0.4091,2.4091,0.4167,0.5833,0.3333,4.5308,126.7083,0.0000,1.4024,0.4242,2.1081,0.3178
272,2019,160,4,1,778,206,857,270,179,224,54,57,71,65,188,185,3242,1,23,23,13,10,9,118,43,2,4,6,12,0,0,4,6,16,23,13,8,14,4,58,0,3,10,6,10,10.9919,0.2301,0.2947,0.3470,0.6418,7.8078,9.7706,0.5234,2.4863,0.0000,0.0000,0.3478,0.5652,2.3478,0.6923,0.2857,0.3966,2.8352,129.6800,0.0000,1.1438,0.5040,3.9298,0.3059
273,2019,159,4,1,794,202,893,315,217,170,66,72,109,102,216,198,3322,0,23,23,13,10,9,158,38,7,9,3,18,0,0,0,13,11,23,15,2,14,3,60,0,0,14,4,8,13.3663,0.2733,0.3386,0.3967,0.7353,9.6683,7.5743,0.8020,3.2079,0.0000,0.0000,0.0870,0.5652,2.8696,0.7500,0.2143,0.3833,4.5446,132.8800,0.0000,1.4307,0.5217,2.3611,0.3236
274,2019,160,4,1,809,210,903,301,222,152,47,71,96,87,230,210,3214,2,23,23,11,12,3,164,46,7,6,3,9,1,0,3,8,10,23,26,2,8,5,69,0,1,19,8,9,12.9446,0.2744,0.3382,0.3721,0.7102,9.4842,6.4937,0.3845,3.0332,0.0000,0.0000,0.0870,0.4783,2.0435,0.3750,0.6250,0.3333,3.7168,123.6154,0.0000,1.3908,0.5227,2.1408,0.3257
275,2019,160,4,1,779,205,864,276,185,162,52,65,83,74,226,204,3237,1,23,23,11,12,3,137,23,4,5,7,18,0,0,3,8,11,23,17,6,7,4,55,0,2,10,5,5,11.4399,0.2375,0.3035,0.3543,0.6578,8.1088,7.1006,0.7890,2.8490,0.0000,0.0000,0.2609,0.4783,2.2609,0.4286,0.5714,0.4182,3.2435,124.5000,0.0000,1.2175,0.5256,2.4923,0.2765
276,2019,160,4,1,764,202,874,279,182,197,70,78,96,91,192,198,3288,1,23,23,12,11,6,123,36,6,8,8,15,0,0,0,10,18,23,12,9,9,3,56,0,3,17,4,10,12.3657,0.2382,0.3203,0.3652,0.6855,8.0956,8.7628,0.6672,3.4695,0.0000,0.0000,0.3913,0.5217,3.0435,0.6667,0.3333,0.4107,4.0478,131.5200,0.0000,1.2850,0.4923,2.5256,0.2982
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
